start work: n_jobs=1, start=1646847621.6196682
  integration [0.0, 1.5707963267948966] starts in 1646847621.7234366
start work: n_jobs=2, start=1646847621.8854127
  integration [0.0, 0.7853981633974483] starts in 1646847621.9834328
  integration [0.7853981633974483, 1.5707963267948966] starts in 1646847621.988408
start work: n_jobs=3, start=1646847622.0764153
  integration [0.0, 0.5235987755982988] starts in 1646847622.1754467
  integration [0.5235987755982988, 1.0471975511965976] starts in 1646847622.1854286
  integration [1.0471975511965976, 1.5707963267948966] starts in 1646847622.1944416
start work: n_jobs=4, start=1646847622.2584174
  integration [0.0, 0.39269908169872414] starts in 1646847622.3614259
  integration [0.39269908169872414, 0.7853981633974483] starts in 1646847622.3734362
  integration [0.7853981633974483, 1.1780972450961724] starts in 1646847622.3784182
  integration [1.1780972450961724, 1.5707963267948966] starts in 1646847622.3924148
start work: n_jobs=5, start=1646847622.4454207
  integration [0.0, 0.3141592653589793] starts in 1646847622.5472412
  integration [0.3141592653589793, 0.6283185307179586] starts in 1646847622.5562575
  integration [0.6283185307179586, 0.9424777960769379] starts in 1646847622.5612566
  integration [0.9424777960769379, 1.2566370614359172] starts in 1646847622.5682387
  integration [1.2566370614359172, 1.5707963267948966] starts in 1646847622.5742598
start work: n_jobs=6, start=1646847622.6222413
  integration [0.0, 0.2617993877991494] starts in 1646847622.7272365
  integration [0.2617993877991494, 0.5235987755982988] starts in 1646847622.7392414
  integration [0.5235987755982988, 0.7853981633974483] starts in 1646847622.7452369
  integration [1.0471975511965976, 1.308996938995747] starts in 1646847622.7542381
  integration [0.7853981633974483, 1.0471975511965976] starts in 1646847622.7522411
  integration [1.308996938995747, 1.5707963267948966] starts in 1646847622.758242
start work: n_jobs=7, start=1646847622.8012395
  integration [0.0, 0.2243994752564138] starts in 1646847622.9143777
  integration [0.2243994752564138, 0.4487989505128276] starts in 1646847622.923376
  integration [0.4487989505128276, 0.6731984257692414] starts in 1646847622.9283736
  integration [0.6731984257692414, 0.8975979010256552] starts in 1646847622.933375
  integration [0.8975979010256552, 1.121997376282069] starts in 1646847622.9373684
  integration [1.121997376282069, 1.3463968515384828] starts in 1646847622.9413683
  integration [1.3463968515384828, 1.5707963267948966] starts in 1646847622.9433682
start work: n_jobs=8, start=1646847622.9863691
  integration [0.0, 0.19634954084936207] starts in 1646847623.1075664
  integration [0.19634954084936207, 0.39269908169872414] starts in 1646847623.1155605
  integration [0.39269908169872414, 0.5890486225480862] starts in 1646847623.1215575
  integration [0.5890486225480862, 0.7853981633974483] starts in 1646847623.1285548
  integration [0.7853981633974483, 0.9817477042468103] starts in 1646847623.1285548
  integration [0.9817477042468103, 1.1780972450961724] starts in 1646847623.1365626
  integration [1.1780972450961724, 1.3744467859455345] starts in 1646847623.1375556
  integration [1.3744467859455345, 1.5707963267948966] starts in 1646847623.1405542
start work: n_jobs=9, start=1646847623.1815577
  integration [0.0, 0.17453292519943295] starts in 1646847623.307561
  integration [0.17453292519943295, 0.3490658503988659] starts in 1646847623.320558
  integration [0.3490658503988659, 0.5235987755982988] starts in 1646847623.3315694
  integration [0.5235987755982988, 0.6981317007977318] starts in 1646847623.3315694
  integration [1.0471975511965976, 1.2217304763960306] starts in 1646847623.3465507
  integration [0.6981317007977318, 0.8726646259971648] starts in 1646847623.3385565
  integration [0.8726646259971648, 1.0471975511965976] starts in 1646847623.3385565
  integration [1.2217304763960306, 1.3962634015954636] starts in 1646847623.3505554
  integration [1.3962634015954636, 1.5707963267948966] starts in 1646847623.3515537
start work: n_jobs=10, start=1646847623.401552
  integration [0.0, 0.15707963267948966] starts in 1646847623.5305588
